ID,Predicted_SalePrice
892,141976.37068515425
1105,293233.3445978958
413,98319.73779279791
522,157559.48818509202
1036,197207.09640668836
614,56457.35393500296
218,230649.21844890018
1160,176325.51897557193
649,56671.68553012679
887,177101.10107139492
576,180276.8815633589
1252,124020.08827278594
1061,29115.743985486522
567,187721.48305496306
1108,201608.36991381444
1113,136452.93686006835
168,204579.84280315836
1102,147640.7757233212
1120,96445.74106420696
67,182575.39727859304
1040,214910.6310494769
453,218542.19643156603
670,181308.267069614
1094,128059.20557017898
192,177166.77539987606
123,154319.70872655368
415,168360.91226898204
277,127528.31313511296
433,194677.10050380832
1317,193362.6781905258
184,159196.6307323639
554,237069.31304997017
1173,340624.79152030754
76,130853.1424036834
906,199035.8185960846
674,148892.67895270346
1398,221767.35105605697
374,224556.431345397
1032,284527.29713029985
259,86085.14588123755
51,111238.8562617049
244,242382.00755827487
1101,131278.80534467477
581,237686.07828740164
679,135022.3135166739
1132,212413.71876092587
1220,126682.30558848624
49,130788.52685869084
591,262479.237805536
1269,187228.8765564582
1249,133700.200643382
1138,190628.52602880518
490,121823.30553542549
1024,321330.35149264894
811,78835.97155595824
141,207563.91864503492
846,210384.5216034782
925,151019.06708152432
772,146400.8081729468
532,118221.1490970494
29,48209.390047552355
1299,158649.6335986326
65,277624.4298286672
765,187060.27096715974
1347,213365.23090032747
175,248795.82053592085
394,139535.9303951923
619,258616.02103917903
1131,134045.73000845144
115,203072.21095101954
894,186202.85941580485
1221,155645.8554183977
427,126583.53342090515
736,139346.97544499286
898,268747.7348473739
682,160754.25264864325
990,269769.8839461236
718,272794.5985531352
44,149634.2201723407
59,113702.41976364798
363,90871.49895581603
398,103034.12498905009
422,140708.12133788
494,83137.70516334727
416,173621.36845151152
584,149349.90036827282
270,252928.44620223242
351,177477.68674930517
1078,78834.52662385628
1344,180575.06428743142
836,148957.55107327554
643,196193.23571514757
274,117700.12560053938
322,302713.24353923055
78,210415.20129598703
922,166697.91573110153
275,187571.2051531488
1265,202738.58212434404
220,183595.36389048814
316,267731.58128392615
1006,200406.53244977398
1240,209153.29392694338
70,255544.11028004737
15,80222.95588496135
1164,180701.85697984335
1320,181388.33036430806
754,137705.2415258356
720,205885.34908276878
1047,134877.44904749646
628,240810.67387572862
636,75031.22431041501
464,139292.06802511844
855,138553.70772101774
1397,143581.309729888
382,212464.9931337723
1428,75935.9725763457
788,84683.88793428446
1340,123074.51064901882
1216,182334.4254375839
332,196992.0574342152
543,53546.05309921841
203,78835.97155595824
1134,193297.45122036737
