Id,Predicted_SalePrice
0,69591.67844481672
1,169888.80249304895
2,198521.27724212117
3,194262.4049905463
4,160716.79976225522
5,199176.30320192108
6,153208.37527386745
7,180139.43234739263
8,169072.1148776887
9,124086.99668968539
10,109214.62342504921
11,90871.49895581594
12,100966.53257298938
13,176325.5189755719
14,116716.74904559532
15,265834.05924210843
16,189892.99027089114
17,204042.5587577558
18,217217.550520183
19,301332.42012403824
20,258139.4944232867
21,170394.14258012094
22,171443.9959381762
23,146869.54827664638
24,173749.49569097298
25,205990.09157145914
26,281593.7686977993
27,192919.80715710833
28,182880.4879408871
29,207506.29620912357
30,200485.63245640008
31,79866.731582438
32,186302.94587945336
33,267413.47545139067
34,254524.09860111726
35,206729.54494475963
36,224553.2648627294
37,178260.04654545494
38,177936.86339865025
39,181398.01778168115
40,208143.53151706932
41,166331.77031308855
42,203861.3443978114
43,242566.39119752933
44,208638.52102155137
45,216124.84573273477
46,280317.55257019174
47,226122.3813745701
48,198022.2138152625
49,158315.0815877136
50,156248.2817198619
51,185081.41640161554
52,211002.47089908243
53,207764.91469608404
54,276534.7703575105
55,193203.02873872395
56,149173.51752834182
57,193438.31204839604
58,181482.8429800217
59,149011.79055476427
60,156357.2085159812
61,191980.9775130276
62,167823.47277149194
63,142813.24724611733
64,133941.584512058
65,136776.46108845127
66,133747.958647185
67,156806.13093305958
68,151888.48995446527
69,174063.4825340968
70,174768.93129344928
71,87319.2084285199
72,127469.82442631765
73,118767.47962211672
74,157878.7929654321
75,118835.54191978567
76,79810.89928839509
77,150353.0193653996
78,217556.54341411046
79,216424.49926796288
80,141585.65261661055
81,152959.80751336698
82,237820.44704646265
83,71126.77178662599
84,106892.96189206597
85,113046.12523967648
86,137928.31365965982
87,134197.62424708751
88,98163.38414803256
89,145850.40009201385
90,100797.59582853381
91,187700.3616635564
92,151365.58561371532
93,123940.27162725013
94,203634.05929891832
95,158042.99281233596
96,173842.48316693565
97,126488.83021249001
98,129362.7519674316
99,142283.24560760654
100,216565.95642342762
101,124759.44204235786
102,122082.84568686582
103,170823.21216996416
104,179096.49731074309
105,187485.97897518624
106,112386.68857427133
107,233929.9820525017
108,198991.9989154131
109,144029.4687131601
110,186941.4805938348
111,152510.3676467798
112,188648.36173226434
113,165431.16174431468
114,178786.17302718974
115,214446.51183020516
116,156274.76717852053
117,181025.9984515054
118,133369.7275180502
119,202414.2707677256
120,141226.05941427406
121,123067.02511457968
122,230417.90900111338
123,241466.7032274211
124,78834.52662385617
125,101001.92758234602
126,134875.6328564128
127,155067.77715577252
128,148602.8094518928
129,143652.59238205705
130,130627.6928919533
131,162181.88070599196
132,121341.63562238571
133,236096.98152198
134,200156.33346281986
135,245350.44505774864
136,252060.2483461914
137,203533.33037779797
138,96462.84955290447
139,111557.32839001145
140,51013.662175875084
141,106001.74472612204
142,30218.538481595286
143,155256.2362371671
144,224775.39871458051
145,163420.30286563325
146,238289.90941714344
147,170381.2585026769
148,156682.27813509732
149,178794.72727153852
150,164137.0342552397
151,177598.9957278524
152,170178.85762335037
153,87177.37934921263
154,100868.27719005622
155,101072.49426046634
156,101067.67782012647
157,122620.91235405617
158,121537.11778216684
159,272771.7706908366
160,162774.53356432082
161,182517.1183504807
162,213353.47588759984
163,214254.78236406477
164,126306.41239829343
165,178024.98982400086
166,194743.78815060316
167,260417.32465925213
168,195809.80696027013
169,281230.0724586834
170,180897.0534496422
171,205814.58751359736
172,172410.48517266707
173,196145.47274813394
174,185235.8736476482
175,153145.20466097683
176,226915.37333498418
177,238718.20134840946
178,201161.55970236284
179,298200.2236530093
180,204699.7771308315
181,245845.0024916795
182,245124.3927356084
183,239534.56727827087
184,195605.4443641937
185,147422.56079852208
186,155263.88152204332
187,152463.12642762464
188,140292.03132090138
189,121700.42032388085
190,122645.40591856162
191,90871.49895581594
192,90871.49895581594
193,185184.17732071358
194,137772.10487569994
195,176358.75241391693
196,185211.1493866168
197,176365.97707442672
198,116631.97969561376
199,148081.67060711983
200,308618.59090586426
201,299816.35519392684
202,235400.42639862953
203,298924.91229466756
204,207723.9348493707
205,214695.38123332028
206,288747.4621560864
207,207813.66616535842
208,187674.54281356168
209,215578.70646522962
210,210657.5083489066
211,278342.60615037574
212,272374.09313406213
213,194300.56525428355
214,169130.60961269515
215,163272.87472419837
216,170769.64426034992
217,281977.3731557464
218,254108.74574075162
219,219935.99987638608
220,178344.5707660417
221,207917.1944184727
222,172000.18977372814
223,180490.77658148386
224,182791.5401015898
225,154070.1720499137
226,171887.45985558265
227,195801.72939674472
228,193371.77489047812
229,182718.03419388077
230,168204.0066989549
231,234122.7049841134
232,172031.95306577848
233,184865.3790004605
234,176460.3892315092
235,265182.14391661715
236,176507.59034683986
237,299706.1339545824
238,238763.95256842754
239,237769.72889722782
240,255465.8582132264
241,203693.25644806348
242,199563.95140484147
243,203757.64625974075
244,177321.67914932876
245,279999.150723113
246,203251.1315841543
247,200293.88724572526
248,214510.41417973518
249,204167.39920307611
250,239023.62316586066
251,241771.97951920598
252,226247.1767528553
253,214857.7448462564
254,224178.74136020022
255,156971.48532559373
256,148554.5999814591
257,150189.0339956681
258,214573.25449237134
259,185495.74065589596
260,148642.45475155656
261,148642.45475155656
262,148342.8721624172
263,178179.99899529535
264,244793.77990272365
265,205280.70515383602
266,166761.41253593864
267,187690.69297740186
268,174791.76345409776
269,220157.9273910013
270,134159.2475115952
271,122404.10225753457
272,122683.45579724653
273,137795.9410931018
274,126677.97079218026
275,126369.23696639515
276,236425.5153918289
277,209729.3451548014
278,351637.13083214656
279,229127.56888953008
280,184126.6717966682
281,208152.20110968107
282,202754.47637746556
283,205186.72421240207
284,209957.53900506906
285,280128.48723493994
286,240103.1437530137
287,294069.9904623332
288,168313.97202758063
289,156487.80433041928
290,261852.65902114467
291,121744.73157500758
292,190619.18916266866
293,238017.77557473065
294,170099.02502518223
295,124776.40996859975
296,122223.96738882377
297,170741.44803244947
298,207878.1010440708
299,165982.26794103658
